<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<MaxTemperature>161</MaxTemperature>
<A>27.036</A>
<B>0.2004</B>
<C>-0.00029552</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-793" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2640">carbon monoxide</SubstanceName>
<CasRegistryNo id="ref-2641">630-08-0</CasRegistryNo>
<MinTemperature>30</MinTemperature>
<MaxTemperature>62</MaxTemperature>
<A>21.83</A>
<B>-0.047101</B>
<C>0.0064073</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-794" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2642">carbon oxyselenide</SubstanceName>
<CasRegistryNo href="#ref-2560"/>
<MinTemperature>150</MinTemperature>
<MaxTemperature>200</MaxTemperature>
<A>36.396</A>
<B>0.068499</B>
<C>0.00045666</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-795" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2643">carbon selenosulfide</SubstanceName>
<CasRegistryNo href="#ref-2560"/>
<MinTemperature>148</MinTemperature>
<MaxTemperature>198</MaxTemperature>
<A>39.729</A>
<B>0.07404</B>
<C>0.00050044</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-796" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2644">carbonyl fluoride</SubstanceName>
<CasRegistryNo id="ref-2645">353-50-4</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>155</MaxTemperature>
<A>139.852</A>
<B>-1.6982</B>
<C>0.0081497</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-797" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2646">carbonyl sulfide</SubstanceName>
<CasRegistryNo id="ref-2647">463-58-1</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>131</MaxTemperature>
<A>41.728</A>
<B>-0.0099603</B>
<C>0.000271</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-798" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2648">cesium</SubstanceName>
<CasRegistryNo id="ref-2649">7440-46-2</CasRegistryNo>
<MinTemperature>180</MinTemperature>
<MaxTemperature>280</MaxTemperature>
<A>54.569</A>
<B>-0.27723</B>
<C>0.00070339</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-799" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2650">cesium bromide</SubstanceName>
<CasRegistryNo id="ref-2651">7787-69-1</CasRegistryNo>
<MinTemperature>859</MinTemperature>
<MaxTemperature>909</MaxTemperature>
<A>-63.045</A>
<B>0.065975</B>
<C>7.6791E-05</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-800" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2652">cesium chloride</SubstanceName>
<CasRegistryNo id="ref-2653">7647-17-8</CasRegistryNo>
<MinTemperature>168</MinTemperature>
<MaxTemperature>299</MaxTemperature>
<A>42.677</A>
<B>0.045084</B>
<C>-4.1502E-05</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-801" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2654">cesium fluoride</SubstanceName>
<CasRegistryNo id="ref-2655">13400-13-0</CasRegistryNo>
<MinTemperature>298</MinTemperature>
<MaxTemperature>900</MaxTemperature>
<A>46.583</A>
<B>0.018144</B>
<C>-3.4115E-07</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-802" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2656">cesium iodide</SubstanceName>
<CasRegistryNo id="ref-2657">7789-17-5</CasRegistryNo>
<MinTemperature>182</MinTemperature>
<MaxTemperature>298</MaxTemperature>
<A>47.506</A>
<B>0.023242</B>
<C>-1.8658E-05</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-803" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2658">chlorine</SubstanceName>
<CasRegistryNo id="ref-2659">7782-50-5</CasRegistryNo>
<MinTemperature>120</MinTemperature>
<MaxTemperature>165</MaxTemperature>
<A>37.173</A>
<B>0.073016</B>
<C>-1.6956E-05</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-804" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2660">chlorine dioxide</SubstanceName>
<CasRegistryNo id="ref-2661">10049-04-4</CasRegistryNo>
<MinTemperature>164</MinTemperature>
<MaxTemperature>214</MaxTemperature>
<A>35.791</A>
<B>0.071963</B>
<C>0.00044</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-805" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2662">chlorine heptoxide</SubstanceName>
<CasRegistryNo href="#ref-2560"/>
<MinTemperature>132</MinTemperature>
<MaxTemperature>182</MaxTemperature>
<A>71.74</A>
<B>0.12406</B>
<C>0.00093878</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-806" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2663">chlorine monofluoride</SubstanceName>
<CasRegistryNo id="ref-2664">7790-89-8</CasRegistryNo>
<MinTemperature>78</MinTemperature>
<MaxTemperature>128</MaxTemperature>
<A>38.617</A>
<B>0.051389</B>
<C>0.00065757</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-807" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2665">chlorine monoxide</SubstanceName>
<CasRegistryNo id="ref-2666">7791-21-1</CasRegistryNo>
<MinTemperature>107</MinTemperature>
<MaxTemperature>157</MaxTemperature>
<A>44.729</A>
<B>0.068783</B>
<C>0.00064194</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-808" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2667">chlorine pentafluoride</SubstanceName>
<CasRegistryNo id="ref-2668">13637-63-3</CasRegistryNo>
<MinTemperature>140</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>56.016</A>
<B>0.10052</B>
<C>0.00071799</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-809" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2669">chlorine trifluoride</SubstanceName>
<CasRegistryNo id="ref-2670">7790-91-2</CasRegistryNo>
<MinTemperature>140</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>46.901</A>
<B>0.084221</B>
<C>0.00060093</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-810" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2671">chlorosulfonic acid</SubstanceName>
<CasRegistryNo id="ref-2672">7790-94-5</CasRegistryNo>
<MinTemperature>143</MinTemperature>
<MaxTemperature>193</MaxTemperature>
<A>57.54</A>
<B>0.10481</B>
<C>0.00073214</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-811" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2673">chromium</SubstanceName>
<CasRegistryNo id="ref-2674">7440-47-3</CasRegistryNo>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1073</MaxTemperature>
<A>20.903</A>
<B>0.010088</B>
<C>4.4764E-07</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-812" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2675">chromium carbonyl</SubstanceName>
<CasRegistryNo href="#ref-2560"/>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1600</MaxTemperature>
<A>72.739</A>
<B>0.11182</B>
<C>-3.6525E-05</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-813" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2676">chromium oxychloride</SubstanceName>
<CasRegistryNo id="ref-2677">14977-61-8</CasRegistryNo>
<MinTemperature>127</MinTemperature>
<MaxTemperature>177</MaxTemperature>
<A>60.149</A>
<B>0.10137</B>
<C>0.00080039</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-814" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2678">cobalt</SubstanceName>
<CasRegistryNo id="ref-2679">7440-48-4</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>973</MaxTemperature>
<A>20.505</A>
<B>0.014439</B>
<C>1.1737E-06</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-815" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2680">cobalt chloride</SubstanceName>
<CasRegistryNo id="ref-2681">7646-79-9</CasRegistryNo>
<MinTemperature>189</MinTemperature>
<MaxTemperature>304</MaxTemperature>
<A>36.93</A>
<B>0.23639</B>
<C>-0.00032545</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-816" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2682">columbium fluoride</SubstanceName>
<CasRegistryNo href="#ref-2560"/>
<MinTemperature>0</MinTemperature>
<MaxTemperature>0</MaxTemperature>
<A>0</A>
<B>0</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-817" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2683">copper</SubstanceName>
<CasRegistryNo id="ref-2684">7440-50-8</CasRegistryNo>
<MinTemperature>373</MinTemperature>
<MaxTemperature>1273</MaxTemperature>
<A>22.041</A>
<B>0.0088444</B>
<C>-1.0071E-06</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-818" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2685">copper iodide</SubstanceName>
<CasRegistryNo id="ref-2686">7681-65-4</CasRegistryNo>
<MinTemperature>298</MinTemperature>
<MaxTemperature>861</MaxTemperature>
<A>50.629</A>
<B>0.011961</B>
<C>8.8842E-10</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-819" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2687">cupric chloride</SubstanceName>
<CasRegistryNo id="ref-2688">7447-39-4</CasRegistryNo>
<MinTemperature>295</MinTemperature>
<MaxTemperature>906</MaxTemperature>
<A>62.816</A>
<B>0.036636</B>
<C>-1.7248E-05</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-820" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2689">cuprous bromide</SubstanceName>
<CasRegistryNo id="ref-2690">7787-70-4</CasRegistryNo>
<MinTemperature>141</MinTemperature>
<MaxTemperature>300</MaxTemperature>
<A>32.876</A>
<B>0.11299</B>
<C>-0.0001328</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-821" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2691">cuprous chloride</SubstanceName>
<CasRegistryNo id="ref-2692">7758-89-6</CasRegistryNo>
<MinTemperature>298</MinTemperature>
<MaxTemperature>703</MaxTemperature>
<A>36.581</A>
<B>0.041723</B>
<C>-5.6685E-06</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-822" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2693">cyanogen</SubstanceName>
<CasRegistryNo id="ref-2694">460-19-5</CasRegistryNo>
<MinTemperature>189</MinTemperature>
<MaxTemperature>239</MaxTemperature>
<A>34.853</A>
<B>0.079797</B>
<C>0.00042277</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-823" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2695">cyanogen bromide</SubstanceName>
<CasRegistryNo id="ref-2696">506-68-3</CasRegistryNo>
<MinTemperature>0</MinTemperature>
<MaxTemperature>0</MaxTemperature>
<A>0</A>
<B>0</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-824" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2697">cyanogen chloride</SubstanceName>
<CasRegistryNo id="ref-2698">506-77-4</CasRegistryNo>
<MinTemperature>256</MinTemperature>
<MaxTemperature>267</MaxTemperature>
<A>51.224</A>
<B>0.050607</B>
<C>-7.3357E-05</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-825" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2699">cyanogen fluoride</SubstanceName>
<CasRegistryNo id="ref-2700">1495-50-7</CasRegistryNo>
<MinTemperature>150</MinTemperature>
<MaxTemperature>200</MaxTemperature>
<A>35.009</A>
<B>0.065889</B>
<C>0.00043926</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-826" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2701">decaborane</SubstanceName>
<CasRegistryNo id="ref-2702">17702-41-9</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>300</MaxTemperature>
<A>16.411</A>
<B>0.24844</B>
<C>0.0014323</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-827" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2703">deuterium</SubstanceName>
<CasRegistryNo id="ref-2704">7782-39-0</CasRegistryNo>
<MinTemperature>18</MinTemperature>
<MaxTemperature>19</MaxTemperature>
<A>7.399</A>
<B>-0.037404</B>
<C>0.0011962</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-828" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2705">deuterium cyanide</SubstanceName>
<CasRegistryNo href="#ref-2560"/>
<MinTemperature>211</MinTemperature>
<MaxTemperature>261</MaxTemperature>
<A>28.541</A>
<B>0.07414</B>
<C>0.00035113</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-829" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2706">deuterium oxide</SubstanceName>
<CasRegistryNo id="ref-2707">7789-20-0</CasRegistryNo>
<MinTemperature>150</MinTemperature>
<MaxTemperature>271</MaxTemperature>
<A>10.981</A>
<B>0.10162</B>
<C>-3.9516E-05</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-830" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2708">deuterodiborane</SubstanceName>
<CasRegistryNo href="#ref-2560"/>
<MinTemperature>120</MinTemperature>
<MaxTemperature>170</MaxTemperature>
<A>33.891</A>
<B>0.055367</B>
<C>0.00046139</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-831" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2709">diborane</SubstanceName>
<CasRegistryNo id="ref-2710">19287-45-7</CasRegistryNo>
<MinTemperature>18</MinTemperature>
<MaxTemperature>105</MaxTemperature>
<A>-13.463</A>
<B>0.98057</B>
<C>-0.0030124</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-832" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2711">diborane hydrobromide</SubstanceName>
<CasRegistryNo href="#ref-2560"/>
<MinTemperature>119</MinTemperature>
<MaxTemperature>169</MaxTemperature>
<A>50.405</A>
<B>0.081941</B>
<C>0.00068887</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-833" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2712">dibromochlorofluorosilane</SubstanceName>
<CasRegistryNo href="#ref-2560"/>
<MinTemperature>124</MinTemperature>
<MaxTemperature>174</MaxTemperature>
<A>60.376</A>
<B>0.10043</B>
<C>0.00081088</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-834" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2713">dibromosilane</SubstanceName>
<CasRegistryNo id="ref-2714">13768-94-0</CasRegistryNo>
<MinTemperature>153</MinTemperature>
<MaxTemperature>203</MaxTemperature>
<A>44.518</A>
<B>0.084985</B>
<C>0.00055564</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-835" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2715">dichlorodifluorosilane</SubstanceName>
<CasRegistryNo id="ref-2716">18356-71-3</CasRegistryNo>
<MinTemperature>83</MinTemperature>
<MaxTemperature>133</MaxTemperature>
<A>54.914</A>
<B>0.075148</B>
<C>0.00090052</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-836" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2717">dichlorosilane</SubstanceName>
<CasRegistryNo id="ref-2718">4109-96-0</CasRegistryNo>
<MinTemperature>101</MinTemperature>
<MaxTemperature>151</MaxTemperature>
<A>47.365</A>
<B>0.070781</B>
<C>0.00069976</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-837" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2719">difluorosilane</SubstanceName>
<CasRegistryNo id="ref-2720">13824-36-7</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>150</MaxTemperature>
<A>35.139</A>
<B>0.05222</B>
<C>0.0005222</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-838" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2721">digermane</SubstanceName>
<CasRegistryNo id="ref-2722">13818-89-8</CasRegistryNo>
<MinTemperature>114</MinTemperature>
<MaxTemperature>164</MaxTemperature>
<A>56.058</A>
<B>0.089101</B>
<C>0.00078056</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-839" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2723">diiodosilane</SubstanceName>
<CasRegistryNo href="#ref-2560"/>
<MinTemperature>222</MinTemperature>
<MaxTemperature>272</MaxTemperature>
<A>37.861</A>
<B>0.10516</B>
<C>0.00047337</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-840" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2724">disilane</SubstanceName>
<CasRegistryNo id="ref-2725">1590-87-0</CasRegistryNo>
<MinTemperature>91</MinTemperature>
<MaxTemperature>141</MaxTemperature>
<A>51.815</A>
<B>0.073552</B>
<C>0.00081139</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-841" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2726">disilanyl chloride</SubstanceName>
<CasRegistryNo href="#ref-2560"/>
<MinTemperature>200</MinTemperature>
<MaxTemperature>250</MaxTemperature>
<A>41.418</A>
<B>0.10088</B>
<C>0.00050442</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-842" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2727">disiloxane</SubstanceName>
<CasRegistryNo id="ref-2728">13597-73-4</CasRegistryNo>
<MinTemperature>79</MinTemperature>
<MaxTemperature>129</MaxTemperature>
<A>58.646</A>
<B>0.078377</B>
<C>0.00099274</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-843" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2729">europium</SubstanceName>
<CasRegistryNo id="ref-2730">7440-53-1</CasRegistryNo>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1050</MaxTemperature>
<A>27.276</A>
<B>-0.0044175</B>
<C>1.5046E-05</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-844" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2731">ferric chloride</SubstanceName>
<CasRegistryNo id="ref-2732">7705-08-0</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>500</MaxTemperature>
<A>35.813</A>
<B>0.26813</B>
<C>-0.00020735</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-845" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
