<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<B>0.16935</B>
<C>-4.3424E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1107" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2695">tetradecylamine</SubstanceName>
<MinTemperature>311</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-6.676</A>
<B>0.16894</B>
<C>-2.4467E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1108" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2696">1,2,3,4-tetraethylbenzene</SubstanceName>
<MinTemperature>275</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-5.21</A>
<B>0.17795</B>
<C>-1.8608E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1109" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2697">1,2,3,5-tetraethylbenzene</SubstanceName>
<MinTemperature>275</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-5.224</A>
<B>0.1781</B>
<C>-1.8684E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1110" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2698">1,2,4,5-tetraethylbenzene</SubstanceName>
<MinTemperature>275</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-5.238</A>
<B>0.17824</B>
<C>-1.876E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1111" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2699">tetraethylene glycol</SubstanceName>
<MinTemperature>600</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.068</A>
<B>0.19637</B>
<C>-1.9716E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1112" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2700">tetraethylene glycol dimethyl ether</SubstanceName>
<MinTemperature>243</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.435</A>
<B>0.19092</B>
<C>-2.3102E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1113" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2701">tetraethylenepentamine</SubstanceName>
<MinTemperature>243</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.025</A>
<B>0.18476</B>
<C>-1.7424E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1114" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2702">1,1,1,2-tetrafluoroethane</SubstanceName>
<MinTemperature>172</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-5.083</A>
<B>0.50162</B>
<C>-0.000118</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1115" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2703">tetrafluoroethylene</SubstanceName>
<MinTemperature>198</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-0.662</A>
<B>0.51057</B>
<C>-0.00013502</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1116" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2704">tetrahydrofuran</SubstanceName>
<MinTemperature>338</MinTemperature>
<MaxTemperature>998</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-14.222</A>
<B>0.33961</B>
<C>-5.4608E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1117" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2705">tetrahydrofurfuryl alcohol</SubstanceName>
<MinTemperature>451</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-15.578</A>
<B>0.31183</B>
<C>-4.1258E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1118" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2706">1,2,3,4-tetrahydronaphthalene</SubstanceName>
<MinTemperature>481</MinTemperature>
<MaxTemperature>991</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-15.394</A>
<B>0.25754</B>
<C>-3.2295E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1119" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2707">tetrahydrothiophene</SubstanceName>
<MinTemperature>394</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-5.612</A>
<B>0.29145</B>
<C>-4.0805E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1120" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2708">1,2,3,4-tetramethylbenzene</SubstanceName>
<MinTemperature>275</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-6.3</A>
<B>0.20771</B>
<C>-2.3098E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1121" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2709">1,2,3,5-tetramethylbenzene</SubstanceName>
<MinTemperature>249</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-4.899</A>
<B>0.2225</B>
<C>-5.1723E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1122" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2710">1,2,4,5-tetramethylbenzene</SubstanceName>
<MinTemperature>470</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>2.071</A>
<B>0.2035</B>
<C>-4.1091E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1123" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2711">2,2,3,3-tetramethylbutane</SubstanceName>
<MinTemperature>275</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-8.6</A>
<B>0.23922</B>
<C>-4.1411E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1124" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2712">2,2,3,3-tetramethylhexane</SubstanceName>
<MinTemperature>275</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-7.267</A>
<B>0.2095</B>
<C>-3.0824E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1125" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2713">2,2,3,4-tetramethylhexane</SubstanceName>
<MinTemperature>275</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-7.8</A>
<B>0.22419</B>
<C>-3.3269E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1126" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2714">2,2,3,5-tetramethylhexane</SubstanceName>
<MinTemperature>275</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-7.943</A>
<B>0.22419</B>
<C>-3.5324E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1127" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2715">2,2,4,4-tetramethylhexane</SubstanceName>
<MinTemperature>275</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-7.881</A>
<B>0.22414</B>
<C>-3.4363E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1128" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2716">2,2,4,5-tetramethylhexane</SubstanceName>
<MinTemperature>275</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-7.931</A>
<B>0.22341</B>
<C>-3.5497E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1129" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2717">2,2,5,5-tetramethylhexane</SubstanceName>
<MinTemperature>275</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-7.854</A>
<B>0.21918</B>
<C>-3.6578E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1130" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2718">2,3,3,4-tetramethylhexane</SubstanceName>
<MinTemperature>275</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-7.696</A>
<B>0.22473</B>
<C>-3.1957E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1131" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2719">2,3,3,5-tetramethylhexane</SubstanceName>
<MinTemperature>275</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-7.905</A>
<B>0.22481</B>
<C>-3.4476E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1132" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2720">2,3,4,4-tetramethylhexane</SubstanceName>
<MinTemperature>275</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-7.769</A>
<B>0.22496</B>
<C>-3.2705E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1133" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2721">2,3,4,5-tetramethylhexane</SubstanceName>
<MinTemperature>275</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-7.829</A>
<B>0.22331</B>
<C>-3.3915E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1134" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2722">3,3,4,4-tetramethylhexane</SubstanceName>
<MinTemperature>275</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-7.55</A>
<B>0.22499</B>
<C>-3.0486E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1135" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2723">2,2,3,3-tetramethylpentane</SubstanceName>
<MinTemperature>413</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-1.922</A>
<B>0.2233</B>
<C>-5.047E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1136" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2724">2,2,3,4-tetramethylpentane</SubstanceName>
<MinTemperature>406</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-0.622</A>
<B>0.21865</B>
<C>-5.0811E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1137" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2725">2,2,4,4-tetramethylpentane</SubstanceName>
<MinTemperature>395</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>3.584</A>
<B>0.20199</B>
<C>-4.5209E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1138" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
